Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Traffic_Level_Low,Traffic_Level_Medium,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Vehicle_Type_Car,Vehicle_Type_Scooter
0,7.93,12,1.0,43,False,False,False,True,True,False,False,False,False,False,True
1,16.42,20,2.0,84,False,False,False,False,False,True,True,False,False,False,False
2,9.52,28,1.0,59,True,False,False,False,True,False,False,False,True,False,True
3,7.44,5,1.0,37,False,True,False,False,False,True,False,False,False,False,True
4,19.03,16,5.0,68,False,False,False,False,True,False,False,True,False,False,False
5,19.4,8,9.0,57,False,False,False,False,True,False,True,False,False,False,True
7,17.39,5,6.0,46,False,False,False,False,False,True,True,False,False,False,True
8,1.78,20,6.0,35,False,False,True,False,True,False,True,False,False,True,False
9,10.62,29,1.0,73,True,False,False,False,True,False,True,False,False,False,True
10,16.86,13,4.0,88,False,False,True,False,False,True,False,False,False,True,False
11,15.54,29,1.0,76,False,False,False,False,True,False,False,False,True,False,False
12,10.89,12,5.0,53,False,False,False,False,False,False,False,False,True,False,False
13,4.69,12,7.0,36,False,True,False,False,False,True,True,False,False,False,True
15,2.17,15,3.0,35,False,False,True,False,True,False,True,False,False,True,False
16,17.86,5,1.0,50,False,True,False,False,True,False,False,False,False,False,False
17,2.53,6,8.0,24,False,False,True,False,True,False,False,True,False,False,False
18,6.58,6,7.0,27,True,False,False,False,True,False,True,False,False,True,False
19,5.38,26,1.0,47,False,False,False,False,False,True,True,False,False,False,True
20,15.56,28,0.0,72,False,True,False,False,True,False,False,False,False,False,True
21,13.08,16,4.0,58,False,True,False,False,True,False,False,True,False,True,False
22,0.86,26,5.0,37,False,False,False,False,False,False,False,False,False,False,False
23,5.83,27,9.0,56,False,False,False,False,False,False,True,False,False,True,False
25,14.59,15,6.0,64,False,False,False,False,False,True,False,True,False,False,False
26,12.91,11,6.0,56,False,False,False,True,False,True,True,False,False,False,False
27,13.92,18,4.0,70,False,False,True,False,True,False,False,True,False,False,True
28,4.04,11,9.0,70,False,False,True,False,True,False,False,False,True,False,False
29,18.05,10,7.0,123,False,False,False,False,False,True,True,False,False,False,True
30,12.88,8,5.0,52,False,False,False,False,False,True,False,True,False,False,True
31,19.45,20,6.0,108,False,True,False,False,False,False,False,True,False,False,True
32,4.58,22,9.0,45,False,False,False,False,False,False,False,True,False,False,True
33,19.73,27,4.0,111,True,False,False,False,False,True,True,False,False,False,False
34,2.47,27,2.0,44,False,False,False,True,False,True,False,True,False,False,False
35,17.8,16,9.0,73,False,False,True,False,False,True,False,True,False,False,False
36,5.96,22,7.0,45,False,False,False,False,False,True,False,False,False,False,False
37,12.85,18,7.0,61,False,False,False,True,False,True,False,False,False,False,True
38,1.02,25,4.0,34,False,False,False,False,False,True,False,False,False,False,False
39,6.84,14,8.0,47,False,True,False,False,False,True,False,False,True,True,False
40,8.68,8,5.0,52,False,True,False,False,False,True,False,True,False,False,False
41,10.69,25,9.0,67,False,False,False,False,False,True,False,False,True,False,False
43,1.11,5,6.0,8,False,False,False,False,True,False,False,True,False,False,False
44,2.16,15,0.0,36,False,False,True,False,True,False,True,False,False,False,True
45,13.17,16,4.0,67,False,False,False,True,False,True,False,False,False,False,False
46,8.79,14,6.0,43,False,False,True,False,True,False,False,False,True,False,False
47,5.93,19,3.0,36,False,False,False,False,True,False,False,False,False,False,True
48,2.09,23,2.0,36,False,True,False,False,True,False,False,False,True,False,False
